x-axis,1,2
second,Volt,Volt
+1.44500E-03,+0.0E+00,+804.02E-06
+1.44600E-03,-80.40201E-03,-1.60804E-03
+1.44700E-03,-80.40201E-03,-1.60804E-03
+1.44800E-03,+0.0E+00,-2.41206E-03
+1.44900E-03,-80.40201E-03,-2.41206E-03
+1.45000E-03,+0.0E+00,-4.02010E-03
+1.45100E-03,-80.40201E-03,-4.82412E-03
+1.45200E-03,+0.0E+00,-3.21608E-03
+1.45300E-03,+0.0E+00,-5.62814E-03
+1.45400E-03,-0.0E+00,-3.21608E-03
+1.45500E-03,-80.40201E-03,-4.82412E-03
+1.45600E-03,-0.0E+00,-804.02E-06
+1.45700E-03,+0.0E+00,-1.60804E-03
+1.45800E-03,-80.40201E-03,-1.60804E-03
+1.45900E-03,-80.40201E-03,+3.21608E-03
+1.46000E-03,+0.0E+00,+804.02E-06
+1.46100E-03,-0.0E+00,+3.21608E-03
+1.46200E-03,+0.0E+00,+4.82412E-03
+1.46300E-03,-80.40201E-03,+3.21608E-03
+1.46400E-03,-80.40201E-03,+6.43216E-03
+1.46500E-03,-80.40201E-03,+2.41206E-03
+1.46600E-03,-0.0E+00,+3.21608E-03
+1.46700E-03,-80.40201E-03,+2.41206E-03
+1.46800E-03,+0.0E+00,-804.02E-06
+1.46900E-03,+0.0E+00,+0.0E+00
+1.47000E-03,-80.40201E-03,+0.0E+00
+1.47100E-03,-0.0E+00,-0.0E+00
+1.47200E-03,-80.40201E-03,-0.0E+00
+1.47300E-03,-0.0E+00,-2.41206E-03
+1.47400E-03,-80.40201E-03,-6.43216E-03
+1.47500E-03,+0.0E+00,-4.82412E-03
+1.47600E-03,-80.40201E-03,-4.02010E-03
+1.47700E-03,-80.40201E-03,-4.82412E-03
+1.47800E-03,-0.0E+00,-3.21608E-03
+1.47900E-03,-0.0E+00,-2.41206E-03
+1.48000E-03,-80.40201E-03,-2.41206E-03
+1.48100E-03,-0.0E+00,-2.41206E-03
+1.48200E-03,+0.0E+00,-1.60804E-03
+1.48300E-03,-80.40201E-03,+1.60804E-03
+1.48400E-03,-80.40201E-03,+1.60804E-03
+1.48500E-03,-0.0E+00,+804.02E-06
+1.48600E-03,+0.0E+00,+2.41206E-03
+1.48700E-03,+0.0E+00,+2.41206E-03
+1.48800E-03,-80.40201E-03,+1.60804E-03
+1.48900E-03,-80.40201E-03,+2.41206E-03
+1.49000E-03,-0.0E+00,+2.41206E-03
+1.49100E-03,-80.40201E-03,+1.60804E-03
+1.49200E-03,-0.0E+00,+2.41206E-03
+1.49300E-03,-80.40201E-03,+804.02E-06
+1.49400E-03,-80.40201E-03,+0.0E+00
+1.49500E-03,+0.0E+00,+0.0E+00
+1.49600E-03,-80.40201E-03,-804.02E-06
+1.49700E-03,-80.40201E-03,-2.41206E-03
+1.49800E-03,-80.40201E-03,-3.21608E-03
+1.49900E-03,-80.40201E-03,-4.02010E-03
+1.50000E-03,-0.0E+00,-3.21608E-03
+1.50100E-03,-80.40201E-03,-2.41206E-03
+1.50200E-03,-0.0E+00,-1.60804E-03
+1.50300E-03,-80.40201E-03,-4.02010E-03
+1.50400E-03,+0.0E+00,-2.41206E-03
+1.50500E-03,-80.40201E-03,-2.41206E-03
+1.50600E-03,+0.0E+00,-804.02E-06
+1.50700E-03,-80.40201E-03,+804.02E-06
+1.50800E-03,-0.0E+00,+0.0E+00
+1.50900E-03,-80.40201E-03,+1.60804E-03
+1.51000E-03,-80.40201E-03,+1.60804E-03
+1.51100E-03,-80.40201E-03,+1.60804E-03
+1.51200E-03,-80.40201E-03,+4.82412E-03
+1.51300E-03,-0.0E+00,+3.21608E-03
+1.51400E-03,-80.40201E-03,+4.02010E-03
+1.51500E-03,-0.0E+00,+2.41206E-03
+1.51600E-03,+0.0E+00,+4.02010E-03
+1.51700E-03,-0.0E+00,+0.0E+00
+1.51800E-03,-80.40201E-03,+1.60804E-03
+1.51900E-03,+0.0E+00,-1.60804E-03
+1.52000E-03,-80.40201E-03,-1.60804E-03
+1.52100E-03,-80.40201E-03,-1.60804E-03
+1.52200E-03,+0.0E+00,-3.21608E-03
+1.52300E-03,-0.0E+00,-4.02010E-03
+1.52400E-03,-80.40201E-03,-4.02010E-03
+1.52500E-03,-0.0E+00,-4.82412E-03
+1.52600E-03,-0.0E+00,-3.21608E-03
+1.52700E-03,-0.0E+00,-804.02E-06
+1.52800E-03,-80.40201E-03,-1.60804E-03
+1.52900E-03,+0.0E+00,-1.60804E-03
+1.53000E-03,-80.40201E-03,-0.0E+00
+1.53100E-03,+0.0E+00,-3.21608E-03
+1.53200E-03,+0.0E+00,-804.02E-06
+1.53300E-03,-80.40201E-03,+1.60804E-03
+1.53400E-03,-0.0E+00,+1.60804E-03
+1.53500E-03,-80.40201E-03,+3.21608E-03
+1.53600E-03,+0.0E+00,+2.41206E-03
+1.53700E-03,+0.0E+00,+804.02E-06
+1.53800E-03,-80.40201E-03,+2.41206E-03
+1.53900E-03,+0.0E+00,+804.02E-06
+1.54000E-03,-0.0E+00,+4.82412E-03
+1.54100E-03,+0.0E+00,+2.41206E-03
+1.54200E-03,-80.40201E-03,+0.0E+00
+1.54300E-03,-0.0E+00,-0.0E+00
+1.54400E-03,-80.40201E-03,-804.02E-06
+1.54500E-03,+0.0E+00,-1.60804E-03
+1.54600E-03,-80.40201E-03,-1.60804E-03
+1.54700E-03,-80.40201E-03,-804.02E-06
+1.54800E-03,-0.0E+00,-2.41206E-03
+1.54900E-03,+0.0E+00,-2.41206E-03
+1.55000E-03,+0.0E+00,-3.21608E-03
+1.55100E-03,-0.0E+00,-4.02010E-03
+1.55200E-03,+0.0E+00,-5.62814E-03
+1.55300E-03,+0.0E+00,-1.60804E-03
+1.55400E-03,+0.0E+00,-2.41206E-03
+1.55500E-03,-80.40201E-03,-3.21608E-03
+1.55600E-03,-80.40201E-03,-804.02E-06
+1.55700E-03,-0.0E+00,+3.21608E-03
+1.55800E-03,+0.0E+00,+1.60804E-03
+1.55900E-03,-80.40201E-03,+4.82412E-03
+1.56000E-03,-80.40201E-03,+3.21608E-03
+1.56100E-03,-0.0E+00,+4.82412E-03
+1.56200E-03,-0.0E+00,+2.41206E-03
+1.56300E-03,+0.0E+00,+4.82412E-03
+1.56400E-03,-80.40201E-03,+2.41206E-03
+1.56500E-03,-80.40201E-03,+1.60804E-03
+1.56600E-03,-80.40201E-03,+3.21608E-03
+1.56700E-03,-0.0E+00,+2.41206E-03
+1.56800E-03,-0.0E+00,+804.02E-06
+1.56900E-03,-80.40201E-03,-804.02E-06
+1.57000E-03,-0.0E+00,-2.41206E-03
+1.57100E-03,-80.40201E-03,-804.02E-06
+1.57200E-03,-80.40201E-03,-4.82412E-03
+1.57300E-03,+0.0E+00,-3.21608E-03
+1.57400E-03,+0.0E+00,-4.82412E-03
+1.57500E-03,-80.40201E-03,-4.02010E-03
+1.57600E-03,-0.0E+00,-4.02010E-03
+1.57700E-03,-80.40201E-03,-804.02E-06
+1.57800E-03,-0.0E+00,-1.60804E-03
+1.57900E-03,-80.40201E-03,-1.60804E-03
+1.58000E-03,-80.40201E-03,+804.02E-06
+1.58100E-03,+0.0E+00,-1.60804E-03
+1.58200E-03,+0.0E+00,+804.02E-06
+1.58300E-03,-80.40201E-03,+1.60804E-03
+1.58400E-03,-0.0E+00,+1.60804E-03
+1.58500E-03,-80.40201E-03,+2.41206E-03
+1.58600E-03,-80.40201E-03,+4.02010E-03
+1.58700E-03,-0.0E+00,+4.02010E-03
+1.58800E-03,-0.0E+00,+3.21608E-03
+1.58900E-03,-80.40201E-03,+4.02010E-03
+1.59000E-03,+0.0E+00,+4.02010E-03
+1.59100E-03,-0.0E+00,+804.02E-06
+1.59200E-03,+0.0E+00,+804.02E-06
+1.59300E-03,+0.0E+00,-0.0E+00
+1.59400E-03,-0.0E+00,+804.02E-06
+1.59500E-03,-80.40201E-03,-2.41206E-03
+1.59600E-03,+0.0E+00,-804.02E-06
+1.59700E-03,-80.40201E-03,-3.21608E-03
+1.59800E-03,-80.40201E-03,-2.41206E-03
+1.59900E-03,+0.0E+00,-2.41206E-03
+1.60000E-03,+0.0E+00,-1.60804E-03
+1.60100E-03,-80.40201E-03,-4.02010E-03
+1.60200E-03,-80.40201E-03,-4.02010E-03
+1.60300E-03,-80.40201E-03,-1.60804E-03
+1.60400E-03,+0.0E+00,-3.21608E-03
+1.60500E-03,-0.0E+00,+0.0E+00
+1.60600E-03,-80.40201E-03,+1.60804E-03
+1.60700E-03,-80.40201E-03,+1.60804E-03
+1.60800E-03,+0.0E+00,+1.60804E-03
+1.60900E-03,-80.40201E-03,+2.41206E-03
+1.61000E-03,-0.0E+00,+3.21608E-03
+1.61100E-03,+0.0E+00,+4.02010E-03
+1.61200E-03,-0.0E+00,+4.02010E-03
+1.61300E-03,-0.0E+00,+1.60804E-03
+1.61400E-03,-80.40201E-03,+1.60804E-03
+1.61500E-03,+0.0E+00,-0.0E+00
+1.61600E-03,-80.40201E-03,+0.0E+00
+1.61700E-03,-80.40201E-03,+2.41206E-03
+1.61800E-03,-0.0E+00,-804.02E-06
+1.61900E-03,-80.40201E-03,-1.60804E-03
+1.62000E-03,-0.0E+00,-2.41206E-03
+1.62100E-03,+0.0E+00,-2.41206E-03
+1.62200E-03,-80.40201E-03,-1.60804E-03
+1.62300E-03,+0.0E+00,-4.82412E-03
+1.62400E-03,+0.0E+00,-2.41206E-03
+1.62500E-03,-80.40201E-03,-4.02010E-03
+1.62600E-03,-80.40201E-03,-1.60804E-03
+1.62700E-03,+0.0E+00,-4.02010E-03
+1.62800E-03,+0.0E+00,-804.02E-06
+1.62900E-03,+0.0E+00,+0.0E+00
+1.63000E-03,+0.0E+00,-804.02E-06
+1.63100E-03,-80.40201E-03,+1.60804E-03
+1.63200E-03,-80.40201E-03,+2.41206E-03
+1.63300E-03,-80.40201E-03,+2.41206E-03
+1.63400E-03,-80.40201E-03,+1.60804E-03
+1.63500E-03,+0.0E+00,+4.02010E-03
+1.63600E-03,+0.0E+00,+4.82412E-03
+1.63700E-03,-80.40201E-03,+3.21608E-03
+1.63800E-03,+0.0E+00,+1.60804E-03
+1.63900E-03,-80.40201E-03,-1.60804E-03
+1.64000E-03,-0.0E+00,+804.02E-06
+1.64100E-03,+0.0E+00,+804.02E-06
+1.64200E-03,-80.40201E-03,-0.0E+00
+1.64300E-03,-0.0E+00,-804.02E-06
+1.64400E-03,-80.40201E-03,-2.41206E-03
+1.64500E-03,+0.0E+00,-804.02E-06
+1.64600E-03,+0.0E+00,-3.21608E-03
+1.64700E-03,-80.40201E-03,-4.02010E-03
+1.64800E-03,-80.40201E-03,-4.82412E-03
+1.64900E-03,-80.40201E-03,-4.02010E-03
+1.65000E-03,-80.40201E-03,-4.02010E-03
+1.65100E-03,-0.0E+00,-3.21608E-03
+1.65200E-03,-80.40201E-03,-1.60804E-03
+1.65300E-03,-80.40201E-03,-3.21608E-03
+1.65400E-03,-80.40201E-03,-0.0E+00
+1.65500E-03,-0.0E+00,+804.02E-06
+1.65600E-03,-0.0E+00,+0.0E+00
+1.65700E-03,-0.0E+00,+1.60804E-03
+1.65800E-03,+0.0E+00,+1.60804E-03
+1.65900E-03,+0.0E+00,+4.82412E-03
+1.66000E-03,-80.40201E-03,+804.02E-06
+1.66100E-03,+0.0E+00,+1.60804E-03
+1.66200E-03,+0.0E+00,+3.21608E-03
+1.66300E-03,-80.40201E-03,+1.60804E-03
+1.66400E-03,-80.40201E-03,+3.21608E-03
+1.66500E-03,+0.0E+00,+0.0E+00
+1.66600E-03,+0.0E+00,-0.0E+00
+1.66700E-03,+0.0E+00,-1.60804E-03
+1.66800E-03,-0.0E+00,-1.60804E-03
+1.66900E-03,-80.40201E-03,-1.60804E-03
+1.67000E-03,-80.40201E-03,-2.41206E-03
+1.67100E-03,+0.0E+00,-4.82412E-03
+1.67200E-03,+0.0E+00,-3.21608E-03
+1.67300E-03,-80.40201E-03,-4.02010E-03
+1.67400E-03,-0.0E+00,-3.21608E-03
+1.67500E-03,-80.40201E-03,-3.21608E-03
+1.67600E-03,-80.40201E-03,-2.41206E-03
+1.67700E-03,-80.40201E-03,-3.21608E-03
+1.67800E-03,+0.0E+00,-1.60804E-03
+1.67900E-03,-0.0E+00,-1.60804E-03
+1.68000E-03,-0.0E+00,+0.0E+00
+1.68100E-03,-0.0E+00,-804.02E-06
+1.68200E-03,+0.0E+00,+1.60804E-03
+1.68300E-03,-80.40201E-03,+3.21608E-03
+1.68400E-03,-0.0E+00,+1.60804E-03
+1.68500E-03,-80.40201E-03,+2.41206E-03
+1.68600E-03,+0.0E+00,+4.02010E-03
+1.68700E-03,-80.40201E-03,+3.21608E-03
+1.68800E-03,-80.40201E-03,+1.60804E-03
+1.68900E-03,+0.0E+00,+1.60804E-03
+1.69000E-03,-0.0E+00,+3.21608E-03
+1.69100E-03,-80.40201E-03,+804.02E-06
+1.69200E-03,+0.0E+00,-1.60804E-03
+1.69300E-03,-80.40201E-03,-3.21608E-03
+1.69400E-03,+0.0E+00,-3.21608E-03
+1.69500E-03,+0.0E+00,-2.41206E-03
+1.69600E-03,+0.0E+00,-804.02E-06
+1.69700E-03,-80.40201E-03,-3.21608E-03
+1.69800E-03,+0.0E+00,-4.02010E-03
+1.69900E-03,-80.40201E-03,-2.41206E-03
+1.70000E-03,-80.40201E-03,-2.41206E-03
+1.70100E-03,-0.0E+00,-1.60804E-03
+1.70200E-03,-80.40201E-03,+804.02E-06
+1.70300E-03,-80.40201E-03,-804.02E-06
+1.70400E-03,-80.40201E-03,+1.60804E-03
+1.70500E-03,-80.40201E-03,+1.60804E-03
+1.70600E-03,-80.40201E-03,+1.60804E-03
+1.70700E-03,-80.40201E-03,+3.21608E-03
+1.70800E-03,-80.40201E-03,+1.60804E-03
+1.70900E-03,-80.40201E-03,+4.02010E-03
+1.71000E-03,-0.0E+00,+2.41206E-03
+1.71100E-03,-80.40201E-03,+5.62814E-03
+1.71200E-03,+0.0E+00,+1.60804E-03
+1.71300E-03,-80.40201E-03,+804.02E-06
+1.71400E-03,-80.40201E-03,+1.60804E-03
+1.71500E-03,-80.40201E-03,+1.60804E-03
+1.71600E-03,-80.40201E-03,-1.60804E-03
+1.71700E-03,+0.0E+00,-2.41206E-03
+1.71800E-03,-0.0E+00,-804.02E-06
+1.71900E-03,+0.0E+00,-1.60804E-03
+1.72000E-03,+0.0E+00,-2.41206E-03
+1.72100E-03,-0.0E+00,-1.60804E-03
+1.72200E-03,-0.0E+00,-1.60804E-03
+1.72300E-03,-0.0E+00,-4.82412E-03
+1.72400E-03,+0.0E+00,-3.21608E-03
+1.72500E-03,-0.0E+00,-1.60804E-03
+1.72600E-03,-80.40201E-03,-2.41206E-03
+1.72700E-03,-80.40201E-03,-2.41206E-03
+1.72800E-03,+0.0E+00,+0.0E+00
+1.72900E-03,-80.40201E-03,+1.60804E-03
+1.73000E-03,-80.40201E-03,+1.60804E-03
+1.73100E-03,-80.40201E-03,+4.02010E-03
+1.73200E-03,+0.0E+00,+2.41206E-03
+1.73300E-03,-80.40201E-03,+1.60804E-03
+1.73400E-03,+0.0E+00,+2.41206E-03
+1.73500E-03,+0.0E+00,+4.02010E-03
+1.73600E-03,+0.0E+00,+1.60804E-03
+1.73700E-03,-0.0E+00,+804.02E-06
+1.73800E-03,-80.40201E-03,+1.60804E-03
+1.73900E-03,-0.0E+00,+1.60804E-03
+1.74000E-03,-80.40201E-03,+0.0E+00
+1.74100E-03,-80.40201E-03,+804.02E-06
+1.74200E-03,+0.0E+00,-804.02E-06
+1.74300E-03,-0.0E+00,-3.21608E-03
+1.74400E-03,-80.40201E-03,-3.21608E-03
+1.74500E-03,-80.40201E-03,-4.02010E-03
+1.74600E-03,+0.0E+00,-2.41206E-03
+1.74700E-03,+0.0E+00,-3.21608E-03
+1.74800E-03,+0.0E+00,-2.41206E-03
+1.74900E-03,+0.0E+00,-1.60804E-03
+1.75000E-03,-0.0E+00,-804.02E-06
+1.75100E-03,+0.0E+00,-1.60804E-03
+1.75200E-03,-0.0E+00,-1.60804E-03
+1.75300E-03,-0.0E+00,-1.60804E-03
+1.75400E-03,+0.0E+00,+804.02E-06
+1.75500E-03,-80.40201E-03,+0.0E+00
+1.75600E-03,+0.0E+00,+2.41206E-03
+1.75700E-03,-80.40201E-03,+1.60804E-03
+1.75800E-03,+0.0E+00,+1.60804E-03
+1.75900E-03,+0.0E+00,+4.82412E-03
+1.76000E-03,-80.40201E-03,+1.60804E-03
+1.76100E-03,+0.0E+00,+3.21608E-03
+1.76200E-03,+0.0E+00,-804.02E-06
+1.76300E-03,-80.40201E-03,+1.60804E-03
+1.76400E-03,-80.40201E-03,+804.02E-06
+1.76500E-03,-80.40201E-03,-804.02E-06
+1.76600E-03,+0.0E+00,-4.82412E-03
+1.76700E-03,-0.0E+00,-1.60804E-03
+1.76800E-03,-80.40201E-03,-3.21608E-03
+1.76900E-03,+0.0E+00,-2.41206E-03
+1.77000E-03,+0.0E+00,-4.82412E-03
+1.77100E-03,+0.0E+00,-1.60804E-03
+1.77200E-03,-80.40201E-03,-4.02010E-03
+1.77300E-03,+0.0E+00,-804.02E-06
+1.77400E-03,-80.40201E-03,-804.02E-06
+1.77500E-03,+0.0E+00,-804.02E-06
+1.77600E-03,-80.40201E-03,-804.02E-06
+1.77700E-03,-0.0E+00,+1.60804E-03
+1.77800E-03,-80.40201E-03,+2.41206E-03
+1.77900E-03,-0.0E+00,+1.60804E-03
+1.78000E-03,+0.0E+00,+804.02E-06
+1.78100E-03,-0.0E+00,+804.02E-06
+1.78200E-03,-80.40201E-03,+2.41206E-03
+1.78300E-03,-80.40201E-03,+804.02E-06
+1.78400E-03,+0.0E+00,+1.60804E-03
+1.78500E-03,-0.0E+00,+1.60804E-03
+1.78600E-03,-0.0E+00,+2.41206E-03
+1.78700E-03,+0.0E+00,+804.02E-06
+1.78800E-03,-0.0E+00,+2.41206E-03
+1.78900E-03,+0.0E+00,-804.02E-06
+1.79000E-03,-0.0E+00,-804.02E-06
+1.79100E-03,+0.0E+00,-804.02E-06
+1.79200E-03,-80.40201E-03,-1.60804E-03
+1.79300E-03,+0.0E+00,-804.02E-06
+1.79400E-03,+0.0E+00,-1.60804E-03
+1.79500E-03,-80.40201E-03,-4.82412E-03
+1.79600E-03,-80.40201E-03,-1.60804E-03
+1.79700E-03,+0.0E+00,-4.02010E-03
+1.79800E-03,+0.0E+00,-0.0E+00
+1.79900E-03,-80.40201E-03,+804.02E-06
